"","yearID","franchID","W","WAR"
"1719",1977,"HOU",81,26.31
"1720",1977,"KCR",102,NA
"1721",1977,"LAD",98,NA
"1722",1977,"MIN",84,34.85
"1723",1977,"MIL",67,18.5
"1724",1977,"WSN",75,NA
"1725",1977,"NYY",100,NA
"1726",1977,"NYM",64,NA
"1727",1977,"OAK",63,8.76
"1728",1977,"PHI",101,52.78
"1729",1977,"PIT",96,45.65
"1730",1977,"SDP",69,NA
"1731",1977,"SEA",64,7.78
"1732",1977,"SFG",75,NA
"1733",1977,"STL",83,NA
"1734",1977,"TEX",94,51.99
"1735",1977,"TOR",54,10.15
"1736",1978,"ATL",69,-5.23
"1737",1978,"BAL",90,43.94
"1738",1978,"BOS",99,29.41
"1739",1978,"ANA",87,NA
"1740",1978,"CHW",71,NA
"1741",1978,"CHC",79,NA
"1742",1978,"CIN",92,34.79
"1743",1978,"CLE",69,26.33
"1744",1978,"DET",86,31.06
"1745",1978,"HOU",74,7.61
"1746",1978,"KCR",92,NA
"1747",1978,"LAD",95,NA
"1748",1978,"MIN",73,39.66
"1749",1978,"MIL",93,55.4
"1750",1978,"WSN",76,NA
"1751",1978,"NYY",100,NA
"1752",1978,"NYM",66,NA
"1753",1978,"OAK",69,0.56
"1754",1978,"PHI",90,43.8
"1755",1978,"PIT",88,33.4
"1756",1978,"SDP",84,NA
"1757",1978,"SEA",56,1.69
"1758",1978,"SFG",89,NA
"1759",1978,"STL",69,NA
"1760",1978,"TEX",87,46.04
"1761",1978,"TOR",59,2.36
"1762",1979,"ATL",66,2.32
"1763",1979,"BAL",102,44.57
"1764",1979,"BOS",91,45.14
"1765",1979,"ANA",88,NA
"1766",1979,"CHW",73,NA
"1767",1979,"CHC",80,NA
"1768",1979,"CIN",90,33.65
"1769",1979,"CLE",81,26.56
"1770",1979,"DET",85,31.23
"1771",1979,"HOU",89,27.94
"1772",1979,"KCR",85,NA
"1773",1979,"LAD",79,NA
"1774",1979,"MIN",82,37.48
"1775",1979,"MIL",95,42.59
"1776",1979,"WSN",95,NA
"1777",1979,"NYY",89,NA
"1778",1979,"NYM",63,NA
"1779",1979,"OAK",54,-15.48
"1780",1979,"PHI",84,34.82
"1781",1979,"PIT",98,47.96
"1782",1979,"SDP",68,NA
"1783",1979,"SEA",67,25.26
"1784",1979,"SFG",71,NA
"1785",1979,"STL",86,NA
"1786",1979,"TEX",83,42.69
"1787",1979,"TOR",53,5.16
"1788",1980,"ATL",81,27.15
"1789",1980,"BAL",100,31.98
"1790",1980,"BOS",83,37.59
"1791",1980,"ANA",65,NA
"1792",1980,"CHW",70,NA
"1793",1980,"CHC",64,NA
"1794",1980,"CIN",89,30.49
"1795",1980,"CLE",79,30.12
"1796",1980,"DET",84,30.76
"1797",1980,"HOU",93,29.93
"1798",1980,"KCR",97,NA
"1799",1980,"LAD",92,NA
"1800",1980,"MIN",77,29.3
"1801",1980,"MIL",86,33.63
"1802",1980,"WSN",90,NA
"1803",1980,"NYY",103,NA
"1804",1980,"NYM",67,NA
"1805",1980,"OAK",83,40.33
"1806",1980,"PHI",91,38.04
"1807",1980,"PIT",83,32.77
"1808",1980,"SDP",73,NA
"1809",1980,"SEA",59,13.98
"1810",1980,"SFG",75,NA
"1811",1980,"STL",74,NA
"1812",1980,"TEX",76,35.2
"1813",1980,"TOR",67,14.36
"1814",1981,"ATL",50,10.88
"1815",1981,"BAL",59,15.06
"1816",1981,"BOS",59,23.26
"1817",1981,"ANA",51,NA
"1818",1981,"CHW",54,NA
"1819",1981,"CHC",38,NA
"1820",1981,"CIN",66,29.56
"1821",1981,"CLE",52,16.14
"1822",1981,"DET",60,25.29
"1823",1981,"HOU",61,32.61
"1824",1981,"KCR",50,NA
"1825",1981,"LAD",63,NA
"1826",1981,"MIN",41,4.93
"1827",1981,"MIL",62,19.25
"1828",1981,"WSN",60,NA
"1829",1981,"NYY",59,NA
"1830",1981,"NYM",41,NA
"1831",1981,"OAK",64,21.74
"1832",1981,"PHI",59,29.51
"1833",1981,"PIT",46,12.5
"1834",1981,"SDP",41,NA
"1835",1981,"SEA",44,12.19
"1836",1981,"SFG",56,NA
"1837",1981,"STL",59,NA
"1838",1981,"TEX",57,28.82
"1839",1981,"TOR",37,-3.88
"1840",1982,"ATL",89,22.02
"1841",1982,"BAL",94,36.9
"1842",1982,"BOS",89,29.84
"1843",1982,"ANA",93,NA
"1844",1982,"CHW",87,NA
"1845",1982,"CHC",73,NA
"1846",1982,"CIN",61,27.15
"1847",1982,"CLE",78,25.11
"1848",1982,"DET",83,33.77
"1849",1982,"HOU",77,39.59
"1850",1982,"KCR",90,NA
"1851",1982,"LAD",88,NA
"1852",1982,"MIN",60,-13.53
"1853",1982,"MIL",95,41.09
"1854",1982,"WSN",86,NA
"1855",1982,"NYY",79,NA
"1856",1982,"NYM",65,NA
"1857",1982,"OAK",68,8.35
"1858",1982,"PHI",89,41.11
"1859",1982,"PIT",84,43.79
"1860",1982,"SDP",81,NA
"1861",1982,"SEA",76,25.01
"1862",1982,"SFG",87,NA
"1863",1982,"STL",92,NA
"1864",1982,"TEX",64,26.46
"1865",1982,"TOR",78,26.75
"1866",1983,"ATL",88,31.24
"1867",1983,"BAL",98,40.72
"1868",1983,"BOS",78,18.65
"1869",1983,"ANA",70,NA
"1870",1983,"CHW",99,NA
"1871",1983,"CHC",71,NA
"1872",1983,"CIN",74,16.8
"1873",1983,"CLE",70,23.91
"1874",1983,"DET",92,47.38
"1875",1983,"HOU",85,43.69
"1876",1983,"KCR",79,NA
"1877",1983,"LAD",91,NA
"1878",1983,"MIN",70,22.22
"1879",1983,"MIL",87,33.57
"1880",1983,"WSN",82,NA
"1881",1983,"NYY",91,NA
"1882",1983,"NYM",68,NA
"1883",1983,"OAK",74,18.84
"1884",1983,"PHI",90,44.17
"1885",1983,"PIT",84,38.08
"1886",1983,"SDP",81,NA
"1887",1983,"SEA",60,25.35
"1888",1983,"SFG",79,NA
"1889",1983,"STL",79,NA
"1890",1983,"TEX",77,32.77
"1891",1983,"TOR",89,42.18
"1892",1984,"ATL",80,39.81
"1893",1984,"BAL",85,36.35
"1894",1984,"BOS",86,34.61
"1895",1984,"ANA",81,NA
"1896",1984,"CHW",74,NA
"1897",1984,"CHC",96,NA
"1898",1984,"CIN",70,21.38
"1899",1984,"CLE",75,22.44
"1900",1984,"DET",104,44.62
"1901",1984,"HOU",80,45.33
"1902",1984,"KCR",84,NA
"1903",1984,"LAD",79,NA
"1904",1984,"MIN",81,28.85
"1905",1984,"MIL",67,12.9
"1906",1984,"WSN",78,NA
"1907",1984,"NYY",87,NA
"1908",1984,"NYM",90,NA
"1909",1984,"OAK",77,10.26
"1910",1984,"PHI",81,41.3
"1911",1984,"PIT",75,34.62
"1912",1984,"SDP",92,NA
"1913",1984,"SEA",74,26.23
"1914",1984,"SFG",66,NA
"1915",1984,"STL",84,NA
"1916",1984,"TEX",69,31.05
"1917",1984,"TOR",89,42.05
"1918",1985,"ATL",66,18.82
"1919",1985,"BAL",83,28.58
"1920",1985,"BOS",81,39.26
"1921",1985,"ANA",90,NA
"1922",1985,"CHW",85,NA
"1923",1985,"CHC",77,NA
"1924",1985,"CIN",89,26.73
"1925",1985,"CLE",60,6.14
"1926",1985,"DET",84,47.4
"1927",1985,"HOU",83,37.37
"1928",1985,"KCR",91,NA
"1929",1985,"LAD",95,NA
"1930",1985,"MIN",77,27.89
"1931",1985,"MIL",71,28.79
"1932",1985,"WSN",84,NA
"1933",1985,"NYY",97,NA
"1934",1985,"NYM",98,NA
"1935",1985,"OAK",77,23.62
"1936",1985,"PHI",75,27.59
"1937",1985,"PIT",57,15.8
"1938",1985,"SDP",83,NA
"1939",1985,"SEA",74,29.59
"1940",1985,"SFG",62,NA
"1941",1985,"STL",101,NA
"1942",1985,"TEX",62,26.77
"1943",1985,"TOR",99,42.25
"1944",1986,"ATL",72,31.9
"1945",1986,"BAL",73,16.28
"1946",1986,"BOS",95,34.28
"1947",1986,"ANA",92,NA
"1948",1986,"CHW",72,NA
"1949",1986,"CHC",70,NA
"1950",1986,"CIN",86,32.4
"1951",1986,"CLE",84,16.01
"1952",1986,"DET",87,47.81
"1953",1986,"HOU",96,29.88
"1954",1986,"KCR",76,NA
"1955",1986,"LAD",73,NA
"1956",1986,"MIN",71,34.82
"1957",1986,"MIL",77,25.95
"1958",1986,"WSN",78,NA
"1959",1986,"NYY",90,NA
"1960",1986,"NYM",108,NA
"1961",1986,"OAK",76,40.48
"1962",1986,"PHI",86,31.23
"1963",1986,"PIT",64,26.87
"1964",1986,"SDP",74,NA
"1965",1986,"SEA",67,29.41
"1966",1986,"SFG",83,NA
"1967",1986,"STL",79,NA
"1968",1986,"TEX",87,37.44
"1969",1986,"TOR",86,47.28
"1970",1987,"ATL",69,30.63
"1971",1987,"BAL",67,9.7
"1972",1987,"BOS",78,35.03
"1973",1987,"ANA",75,NA
"1974",1987,"CHW",77,NA
"1975",1987,"CHC",76,NA
"1976",1987,"CIN",84,28.86
"1977",1987,"CLE",61,-11.4
"1978",1987,"DET",98,48.03
"1979",1987,"HOU",76,23.94
"1980",1987,"KCR",83,NA
"1981",1987,"LAD",73,NA
"1982",1987,"MIN",85,36.41
"1983",1987,"MIL",91,19.21
"1984",1987,"WSN",91,NA
"1985",1987,"NYY",89,NA
"1986",1987,"NYM",92,NA
"1987",1987,"OAK",81,46.12
"1988",1987,"PHI",80,29.33
"1989",1987,"PIT",80,33.18
"1990",1987,"SDP",65,NA
"1991",1987,"SEA",78,36.91
"1992",1987,"SFG",90,NA
"1993",1987,"STL",95,NA
"1994",1987,"TEX",75,38.83
"1995",1987,"TOR",96,51.05
"1996",1988,"ATL",54,4.9
"1997",1988,"BAL",54,8.3
"1998",1988,"BOS",89,45.31
"1999",1988,"ANA",75,NA
"2000",1988,"CHW",71,NA
"2001",1988,"CHC",77,NA
"2002",1988,"CIN",87,40.72
"2003",1988,"CLE",78,31.98
"2004",1988,"DET",88,32.27
"2005",1988,"HOU",82,37.91
"2006",1988,"KCR",84,NA
"2007",1988,"LAD",94,NA
"2008",1988,"MIN",91,33
"2009",1988,"MIL",87,35.01
"2010",1988,"WSN",81,NA
"2011",1988,"NYY",85,NA
"2012",1988,"NYM",100,NA
"2013",1988,"OAK",104,43.99
"2014",1988,"PHI",65,9.06
"2015",1988,"PIT",85,31.11
"2016",1988,"SDP",83,NA
"2017",1988,"SEA",68,22.4
"2018",1988,"SFG",83,NA
"2019",1988,"STL",76,NA
"2020",1988,"TEX",70,28.06
"2021",1988,"TOR",87,39.46
"2022",1989,"ATL",63,22.37
"2023",1989,"BAL",87,19.44
"2024",1989,"BOS",83,43.99
"2025",1989,"ANA",91,NA
"2026",1989,"CHW",69,NA
"2027",1989,"CHC",93,NA
"2028",1989,"CIN",75,23.24
"2029",1989,"CLE",73,29.3
"2030",1989,"DET",59,5.23
"2031",1989,"HOU",86,25.56
"2032",1989,"KCR",92,NA
"2033",1989,"LAD",77,NA
"2034",1989,"MIN",80,28
"2035",1989,"MIL",81,32.04
"2036",1989,"WSN",81,NA
"2037",1989,"NYY",74,NA
"2038",1989,"NYM",87,NA
"2039",1989,"OAK",99,38.76
"2040",1989,"PHI",67,25.46
"2041",1989,"PIT",74,28.83
"2042",1989,"SDP",89,NA
"2043",1989,"SEA",73,25.24
"2044",1989,"SFG",92,NA
"2045",1989,"STL",86,NA
"2046",1989,"TEX",83,35.94
"2047",1989,"TOR",89,43.48
"2048",1990,"ATL",65,21.96
"2049",1990,"BAL",76,21.02
"2050",1990,"BOS",88,37.98
"2051",1990,"ANA",80,NA
"2052",1990,"CHW",94,NA
"2053",1990,"CHC",77,NA
"2054",1990,"CIN",91,41.38
"2055",1990,"CLE",77,29.35
"2056",1990,"DET",79,27.09
"2057",1990,"HOU",75,27.48
"2058",1990,"KCR",75,NA
"2059",1990,"LAD",86,NA
"2060",1990,"MIN",74,19.47
"2061",1990,"MIL",74,23.83
"2062",1990,"WSN",85,NA
"2063",1990,"NYY",67,NA
"2064",1990,"NYM",91,NA
"2065",1990,"OAK",103,44.88
"2066",1990,"PHI",77,24.97
"2067",1990,"PIT",95,46.5
"2068",1990,"SDP",75,NA
"2069",1990,"SEA",77,35.29
"2070",1990,"SFG",85,NA
"2071",1990,"STL",70,NA
"2072",1990,"TEX",83,28.57
"2073",1990,"TOR",86,39.55
"2074",1991,"ATL",94,51.84
"2075",1991,"BAL",67,24.63
"2076",1991,"BOS",84,41.21
"2077",1991,"ANA",81,NA
"2078",1991,"CHW",87,NA
"2079",1991,"CHC",77,NA
"2080",1991,"CIN",74,25.98
"2081",1991,"CLE",57,22.28
"2082",1991,"DET",84,28
"2083",1991,"HOU",65,24.12
"2084",1991,"KCR",82,NA
"2085",1991,"LAD",93,NA
"2086",1991,"MIN",95,41.81
"2087",1991,"MIL",83,32.58
"2088",1991,"WSN",71,NA
"2089",1991,"NYY",71,NA
"2090",1991,"NYM",77,NA
"2091",1991,"OAK",84,20.96
"2092",1991,"PHI",78,24.39
"2093",1991,"PIT",98,52.86
"2094",1991,"SDP",84,NA
"2095",1991,"SEA",83,30.78
"2096",1991,"SFG",75,NA
"2097",1991,"STL",84,NA
"2098",1991,"TEX",85,35.6
"2099",1991,"TOR",91,43.69
"2100",1992,"ATL",98,44.49
"2101",1992,"BAL",89,30.51
"2102",1992,"BOS",73,34.32
"2103",1992,"ANA",72,NA
"2104",1992,"CHW",86,NA
"2105",1992,"CHC",78,NA
"2106",1992,"CIN",90,42.07
"2107",1992,"CLE",76,19.63
"2108",1992,"DET",75,21.97
"2109",1992,"HOU",81,27.7
"2110",1992,"KCR",72,NA
"2111",1992,"LAD",63,NA
"2112",1992,"MIN",90,43.35
"2113",1992,"MIL",92,42.66
"2114",1992,"WSN",87,NA
"2115",1992,"NYY",76,NA
"2116",1992,"NYM",72,NA
"2117",1992,"OAK",96,27.18
"2118",1992,"PHI",70,30.82
"2119",1992,"PIT",96,49.78
"2120",1992,"SDP",82,NA
"2121",1992,"SEA",64,25.12
"2122",1992,"SFG",72,NA
"2123",1992,"STL",83,NA
"2124",1992,"TEX",77,26.72
"2125",1992,"TOR",96,39.65
"2126",1993,"ATL",104,49.63
"2127",1993,"BAL",85,32.77
"2128",1993,"BOS",80,34.49
"2129",1993,"ANA",71,NA
"2130",1993,"CHW",94,NA
"2131",1993,"CHC",84,NA
"2132",1993,"CIN",73,27.85
"2133",1993,"CLE",76,24.2
"2134",1993,"COL",67,8.75
"2135",1993,"DET",85,42.06
"2136",1993,"FLA",64,NA
"2137",1993,"HOU",85,48.1
"2138",1993,"KCR",84,NA
"2139",1993,"LAD",81,NA
"2140",1993,"MIN",71,18.96
"2141",1993,"MIL",69,24.04
"2142",1993,"WSN",94,NA
"2143",1993,"NYY",88,NA
"2144",1993,"NYM",59,NA
"2145",1993,"OAK",68,21.96
"2146",1993,"PHI",97,55.07
"2147",1993,"PIT",75,28.01
"2148",1993,"SDP",61,NA
"2149",1993,"SEA",82,39.7
"2150",1993,"SFG",103,NA
"2151",1993,"STL",87,NA
"2152",1993,"TEX",86,35.12
"2153",1993,"TOR",95,33.63
"2154",1994,"ATL",68,36.55
"2155",1994,"BAL",63,32.49
"2156",1994,"BOS",54,19.37
"2157",1994,"ANA",47,NA
"2158",1994,"CHW",67,NA
"2159",1994,"CHC",49,NA
"2160",1994,"CIN",66,35.76
"2161",1994,"CLE",66,36.15
"2162",1994,"COL",53,12.32
"2163",1994,"DET",53,17.8
"2164",1994,"FLA",51,NA
"2165",1994,"HOU",66,35.5
"2166",1994,"KCR",64,NA
"2167",1994,"LAD",58,NA
"2168",1994,"MIN",53,3.46
"2169",1994,"MIL",53,18.71
"2170",1994,"WSN",74,NA
"2171",1994,"NYY",70,NA
"2172",1994,"NYM",55,NA
"2173",1994,"OAK",51,16.98
"2174",1994,"PHI",54,21.29
"2175",1994,"PIT",53,19.94
"2176",1994,"SDP",47,NA
"2177",1994,"SEA",49,18.27
"2178",1994,"SFG",55,NA
"2179",1994,"STL",53,NA
"2180",1994,"TEX",52,24.36
"2181",1994,"TOR",55,16.24
"2182",1995,"ATL",90,46.88
"2183",1995,"BAL",71,33.35
"2184",1995,"BOS",86,40.08
"2185",1995,"ANA",78,NA
"2186",1995,"CHW",68,NA
"2187",1995,"CHC",73,NA
"2188",1995,"CIN",85,41.94
"2189",1995,"CLE",100,54.57
"2190",1995,"COL",77,26.3
"2191",1995,"DET",60,13.75
"2192",1995,"FLA",67,NA
"2193",1995,"HOU",76,47.77
"2194",1995,"KCR",70,NA
"2195",1995,"LAD",78,NA
"2196",1995,"MIN",56,14.52
"2197",1995,"MIL",65,17.74
"2198",1995,"WSN",66,NA
"2199",1995,"NYY",79,NA
"2200",1995,"NYM",69,NA
"2201",1995,"OAK",67,30.03
"2202",1995,"PHI",69,27.14
"2203",1995,"PIT",58,16.79
"2204",1995,"SDP",70,NA
"2205",1995,"SEA",79,26.45
"2206",1995,"SFG",67,NA
"2207",1995,"STL",62,NA
"2208",1995,"TEX",74,23.18
"2209",1995,"TOR",56,9.44
"2210",1996,"ATL",96,57.96
"2211",1996,"BAL",88,43.1
"2212",1996,"BOS",85,33.4
"2213",1996,"ANA",70,NA
"2214",1996,"CHW",85,NA
"2215",1996,"CHC",76,NA
"2216",1996,"CIN",81,35.81
"2217",1996,"CLE",99,58.13
"2218",1996,"COL",83,21.99
"2219",1996,"DET",53,5.99
"2220",1996,"FLA",80,NA
"2221",1996,"HOU",82,39.68
"2222",1996,"KCR",75,NA
"2223",1996,"LAD",90,NA
"2224",1996,"MIN",78,24.14
"2225",1996,"MIL",80,22.96
"2226",1996,"WSN",88,NA
"2227",1996,"NYY",92,NA
"2228",1996,"NYM",71,NA
"2229",1996,"OAK",78,27.25
"2230",1996,"PHI",67,25.61
"2231",1996,"PIT",73,35.75
"2232",1996,"SDP",91,NA
"2233",1996,"SEA",85,36.52
"2234",1996,"SFG",68,NA
"2235",1996,"STL",88,NA
"2236",1996,"TEX",90,33.81
"2237",1996,"TOR",74,27.63
"2238",1997,"ANA",84,24.97
"2239",1997,"ATL",101,56.04
"2240",1997,"BAL",98,44.18
"2241",1997,"BOS",78,29.11
"2242",1997,"CHW",80,NA
"2243",1997,"CHC",68,NA
"2244",1997,"CIN",76,25.72
"2245",1997,"CLE",86,41.71
"2246",1997,"COL",83,25.02
"2247",1997,"DET",79,27.03
"2248",1997,"FLA",92,NA
"2249",1997,"HOU",84,55.34
"2250",1997,"KCR",67,NA
"2251",1997,"LAD",88,NA
"2252",1997,"MIN",68,21.78
"2253",1997,"MIL",78,28.04
"2254",1997,"WSN",78,NA
"2255",1997,"NYY",96,NA
"2256",1997,"NYM",88,NA
"2257",1997,"OAK",65,15.75
"2258",1997,"PHI",68,20.93
"2259",1997,"PIT",79,37.45
"2260",1997,"SDP",76,NA
"2261",1997,"SEA",90,46.8
"2262",1997,"SFG",90,NA
"2263",1997,"STL",73,NA
"2264",1997,"TEX",77,13.72
"2265",1997,"TOR",76,26.95
"2266",1998,"ANA",85,33.21
"2267",1998,"ARI",65,26.49
"2268",1998,"ATL",106,73.09
"2269",1998,"BAL",79,41.55
"2270",1998,"BOS",92,51.65
"2271",1998,"CHW",80,NA
"2272",1998,"CHC",90,NA
"2273",1998,"CIN",77,31.72
"2274",1998,"CLE",89,33.24
"2275",1998,"COL",77,20.27
"2276",1998,"DET",65,23.52
"2277",1998,"FLA",54,NA
"2278",1998,"HOU",102,54.88
"2279",1998,"KCR",72,NA
"2280",1998,"LAD",83,NA
"2281",1998,"MIL",74,20.2
"2282",1998,"MIN",70,14.54
"2283",1998,"WSN",65,NA
"2284",1998,"NYY",114,NA
"2285",1998,"NYM",88,NA
"2286",1998,"OAK",74,33.55
"2287",1998,"PHI",75,29.16
"2288",1998,"PIT",69,18.23
"2289",1998,"SDP",98,NA
"2290",1998,"SEA",76,47.4
"2291",1998,"SFG",89,NA
"2292",1998,"STL",83,NA
"2293",1998,"TBD",63,NA
"2294",1998,"TEX",88,36.26
"2295",1998,"TOR",88,40.62
"2296",1999,"ANA",70,13.9
"2297",1999,"ARI",100,54.36
"2298",1999,"ATL",103,60.98
"2299",1999,"BAL",78,38.04
"2300",1999,"BOS",94,46.22
"2301",1999,"CHW",75,NA
"2302",1999,"CHC",67,NA
"2303",1999,"CIN",96,42.33
"2304",1999,"CLE",97,46.47
"2305",1999,"COL",72,3.42
"2306",1999,"DET",69,25.55
"2307",1999,"FLA",64,NA
"2308",1999,"HOU",97,50.39
"2309",1999,"KCR",64,NA
"2310",1999,"LAD",77,NA
"2311",1999,"MIL",74,26.21
"2312",1999,"MIN",63,15.84
"2313",1999,"WSN",68,NA
"2314",1999,"NYY",98,NA
"2315",1999,"NYM",97,NA
"2316",1999,"OAK",87,44.1
"2317",1999,"PHI",77,34.48
"2318",1999,"PIT",78,42.14
"2319",1999,"SDP",74,NA
"2320",1999,"SEA",79,30.68
"2321",1999,"SFG",86,NA
"2322",1999,"STL",75,NA
"2323",1999,"TBD",69,NA
"2324",1999,"TEX",95,45.4
"2325",1999,"TOR",84,34.66
"2326",2000,"ANA",82,30.75
"2327",2000,"ARI",85,44.61
"2328",2000,"ATL",95,60.68
"2329",2000,"BAL",74,28.41
"2330",2000,"BOS",85,37.91
"2331",2000,"CHW",95,NA
"2332",2000,"CHC",65,NA
"2333",2000,"CIN",85,31.97
"2334",2000,"CLE",90,41.82
"2335",2000,"COL",82,25.25
"2336",2000,"DET",79,41.49
"2337",2000,"FLA",79,NA
"2338",2000,"HOU",72,32.73
"2339",2000,"KCR",77,NA
"2340",2000,"LAD",86,NA
"2341",2000,"MIL",73,12.5
"2342",2000,"MIN",69,32.65
"2343",2000,"WSN",67,NA
"2344",2000,"NYY",87,NA
"2345",2000,"NYM",94,NA
"2346",2000,"OAK",91,36.7
"2347",2000,"PHI",65,28.78
"2348",2000,"PIT",69,23.45
"2349",2000,"SDP",76,NA
"2350",2000,"SEA",91,42.43
"2351",2000,"SFG",97,NA
"2352",2000,"STL",95,NA
"2353",2000,"TBD",69,NA
"2354",2000,"TEX",71,15.58
"2355",2000,"TOR",83,34.53
"2356",2001,"ANA",75,29.55
"2357",2001,"ARI",92,50.5
"2358",2001,"ATL",88,43.46
"2359",2001,"BAL",63,10.55
"2360",2001,"BOS",82,38.92
"2361",2001,"CHW",83,NA
"2362",2001,"CHC",88,NA
"2363",2001,"CIN",66,22.17
"2364",2001,"CLE",91,40.67
"2365",2001,"COL",73,34.87
"2366",2001,"DET",66,9.24
"2367",2001,"FLA",76,NA
"2368",2001,"HOU",93,43.67
"2369",2001,"KCR",65,NA
"2370",2001,"LAD",86,NA
"2371",2001,"MIL",68,18.2
"2372",2001,"MIN",85,41.58
"2373",2001,"WSN",68,NA
"2374",2001,"NYY",95,NA
"2375",2001,"NYM",82,NA
"2376",2001,"OAK",102,56.54
"2377",2001,"PHI",86,43.83
"2378",2001,"PIT",62,16.67
"2379",2001,"SDP",79,NA
"2380",2001,"SEA",116,54.68
"2381",2001,"SFG",90,NA
"2382",2001,"STL",93,NA
"2383",2001,"TBD",62,NA
"2384",2001,"TEX",73,18.86
"2385",2001,"TOR",80,27.98
"2386",2002,"ANA",99,50.48
"2387",2002,"ARI",98,56.04
"2388",2002,"ATL",101,40.56
"2389",2002,"BAL",67,17.02
"2390",2002,"BOS",93,55.39
"2391",2002,"CHW",81,NA
"2392",2002,"CHC",67,NA
"2393",2002,"CIN",78,27.2
"2394",2002,"CLE",74,14.83
"2395",2002,"COL",73,12.15
"2396",2002,"DET",55,11.83
"2397",2002,"FLA",79,NA
"2398",2002,"HOU",84,39.08
"2399",2002,"KCR",62,NA
"2400",2002,"LAD",92,NA
"2401",2002,"MIL",56,9.21
"2402",2002,"MIN",94,39.48
"2403",2002,"WSN",83,NA
"2404",2002,"NYY",103,NA
"2405",2002,"NYM",75,NA
"2406",2002,"OAK",103,48.36
"2407",2002,"PHI",80,46.7
"2408",2002,"PIT",72,19.06
"2409",2002,"SDP",66,NA
"2410",2002,"SEA",93,50.51
"2411",2002,"SFG",95,NA
"2412",2002,"STL",97,NA
"2413",2002,"TBD",55,NA
"2414",2002,"TEX",72,26.93
"2415",2002,"TOR",78,22.24
"2416",2003,"ANA",77,25.13
"2417",2003,"ARI",84,35.54
"2418",2003,"ATL",101,50.86
"2419",2003,"BAL",71,25.56
"2420",2003,"BOS",95,58.92
"2421",2003,"CHW",86,NA
"2422",2003,"CHC",88,NA
"2423",2003,"CIN",69,9.23
"2424",2003,"CLE",68,29.27
"2425",2003,"COL",74,17.29
"2426",2003,"DET",43,-1.99
"2427",2003,"FLA",91,NA
"2428",2003,"HOU",87,36.36
"2429",2003,"KCR",83,NA
"2430",2003,"LAD",85,NA
"2431",2003,"MIL",68,20.02
"2432",2003,"MIN",90,39.64
"2433",2003,"WSN",83,NA
"2434",2003,"NYY",101,NA
"2435",2003,"NYM",66,NA
"2436",2003,"OAK",96,43.15
"2437",2003,"PHI",86,45.52
"2438",2003,"PIT",75,30.54
"2439",2003,"SDP",64,NA
"2440",2003,"SEA",93,38.92
"2441",2003,"SFG",100,NA
"2442",2003,"STL",85,NA
"2443",2003,"TBD",63,NA
"2444",2003,"TEX",71,17.65
"2445",2003,"TOR",86,34.63
"2446",2004,"ANA",92,38.62
"2447",2004,"ARI",51,9.56
"2448",2004,"ATL",96,50.16
"2449",2004,"BAL",78,28.86
"2450",2004,"BOS",98,51.74
"2451",2004,"CHW",83,NA
"2452",2004,"CHC",89,NA
"2453",2004,"CIN",76,26.66
"2454",2004,"CLE",80,36.92
"2455",2004,"COL",68,14.63
"2456",2004,"DET",72,31.77
"2457",2004,"FLA",83,NA
"2458",2004,"HOU",92,46.95
"2459",2004,"KCR",58,NA
"2460",2004,"LAD",93,NA
"2461",2004,"MIL",67,31.31
"2462",2004,"MIN",92,36.26
"2463",2004,"WSN",67,NA
"2464",2004,"NYY",101,NA
"2465",2004,"NYM",71,NA
"2466",2004,"OAK",91,37.38
"2467",2004,"PHI",86,43.9
"2468",2004,"PIT",72,27.94
"2469",2004,"SDP",87,NA
"2470",2004,"SEA",63,20.71
"2471",2004,"SFG",91,NA
"2472",2004,"STL",105,NA
"2473",2004,"TBD",70,NA
"2474",2004,"TEX",89,22.29
"2475",2004,"TOR",67,18.82
"2476",2005,"ARI",77,28.16
"2477",2005,"ATL",90,38.87
"2478",2005,"BAL",74,32.13
"2479",2005,"BOS",95,49.01
"2480",2005,"CHW",99,NA
"2481",2005,"CHC",79,NA
"2482",2005,"CIN",73,31.74
"2483",2005,"CLE",93,53.02
"2484",2005,"COL",67,11.18
"2485",2005,"DET",71,30.16
"2486",2005,"FLA",83,NA
"2487",2005,"HOU",89,44.87
"2488",2005,"KCR",56,NA
"2489",2005,"ANA",95,47.47
"2490",2005,"LAD",71,NA
"2491",2005,"MIL",81,31.98
"2492",2005,"MIN",83,33.04
"2493",2005,"NYY",95,NA
"2494",2005,"NYM",83,NA
"2495",2005,"OAK",88,39.65
"2496",2005,"PHI",88,50.1
"2497",2005,"PIT",67,16.52
"2498",2005,"SDP",82,NA
"2499",2005,"SEA",69,18.44
"2500",2005,"SFG",75,NA
"2501",2005,"STL",100,NA
"2502",2005,"TBD",67,NA
"2503",2005,"TEX",79,36.23
"2504",2005,"TOR",80,29.98
"2505",2005,"WSN",81,NA
"2506",2006,"ARI",76,39.67
"2507",2006,"ATL",79,38.59
"2508",2006,"BAL",70,24.37
"2509",2006,"BOS",86,36.59
"2510",2006,"CHW",90,NA
"2511",2006,"CHC",66,NA
"2512",2006,"CIN",80,36.82
"2513",2006,"CLE",78,32.7
"2514",2006,"COL",76,37.89
"2515",2006,"DET",95,38.23
"2516",2006,"FLA",78,NA
"2517",2006,"HOU",82,45.06
